n_features,accuracy,precision,recall,f1_score
1,0.9930004640877945,0.9930384170179308,0.9999615130855509,0.9964879406511281
2,0.9952553847833802,0.9954888617587965,0.9997525841213988,0.997616167268797
3,0.992743850836723,0.9953850290562083,0.9973169122498351,0.996350034192682
4,0.992743850836723,0.9953795922846873,0.9973224103804706,0.9963500542411051
5,0.9927493106931288,0.9953796176386663,0.9973279085111062,0.9963528106427622
6,0.9620649176926647,0.9928161729076751,0.9688091049043325,0.9806657353866018
7,0.9620649176926647,0.9928161729076751,0.9688091049043325,0.9806657353866018
8,0.9620649176926647,0.9928161729076751,0.9688091049043325,0.9806657353866018
9,0.9620976768310994,0.992816415757685,0.968842093688146,0.980682754168429
10,0.9619284212825203,0.9928151608558693,0.9686716516384429,0.9805948176781127
11,0.9619284212825203,0.9928151608558693,0.9686716516384429,0.9805948176781127
12,0.9619284212825203,0.9928151608558693,0.9686716516384429,0.9805948176781127
13,0.9614315743495946,0.9928114745779912,0.9681713217506048,0.9803365938660417
14,0.9614315743495946,0.9928114745779912,0.9681713217506048,0.9803365938660417
15,0.9593295296333706,0.9927958368412428,0.966054541455905,0.9792426594140907
16,0.05167754088067484,0.9989035087719298,0.04507917308115241,0.08626530869912882
17,0.9691408915945511,0.9928737638161722,0.9759291840774137,0.9843285568519586
18,0.9705222352652125,0.9928783283341991,0.977325709258852,0.9850406332863226
19,0.9705386148344298,0.9928784476691578,0.9773422036507587,0.9850490698615183
20,0.9708170675111245,0.992880475751738,0.9776226083131735,0.9851924701840898
21,0.9708170675111245,0.992880475751738,0.9776226083131735,0.9851924701840898
22,0.9708170675111245,0.992880475751738,0.9776226083131735,0.9851924701840898
23,0.9710900603314133,0.9928824629469395,0.9778975148449527,0.9853330194036259
24,0.9710900603314133,0.9928824629469395,0.9778975148449527,0.9853330194036259
25,0.9512380224400099,0.9927406166487176,0.957900813723334,0.9750095837169152
26,0.0488711746881057,0.9996094766987763,0.04222014515064878,0.08101834755910994
27,0.0488711746881057,0.9996094766987763,0.04222014515064878,0.08101834755910994
28,0.9511397450247059,0.9927511041458897,0.9577908511106223,0.9749576751409663
29,0.9511342851683001,0.9927454466707698,0.9577908511106223,0.9749549468876975
30,0.9511342851683001,0.9927454466707698,0.9577908511106223,0.9749549468876975
31,0.04889847397013459,0.9993498894812118,0.04225863206509787,0.08108835212136878
32,0.9541099069094483,0.9927959048014044,0.9607598416538377,0.9765151959674873
33,0.04700390379733013,0.9987758433079434,0.04037277325709259,0.07760843831910036
34,0.04700390379733013,0.9987758433079434,0.04037277325709259,0.07760843831910036
35,0.04700390379733013,0.9987758433079434,0.04037277325709259,0.07760843831910036
36,0.04700390379733013,0.9987758433079434,0.04037277325709259,0.07760843831910036
37,0.04700390379733013,0.9987758433079434,0.04037277325709259,0.07760843831910036
38,0.04700390379733013,0.9987758433079434,0.04037277325709259,0.07760843831910036
39,0.9529960962026699,0.9927987577003805,0.9596272267429075,0.9759312016506236
40,0.9529960962026699,0.9927987577003805,0.9596272267429075,0.9759312016506236
41,0.9529960962026699,0.9927987577003805,0.9596272267429075,0.9759312016506236
42,0.9529960962026699,0.9927987577003805,0.9596272267429075,0.9759312016506236
43,0.04712948049466299,0.9987796610169491,0.04049923026171102,0.07784206493883913
44,0.952870519505337,0.9927978154511321,0.959500769738289,0.9758653469775764
45,0.952870519505337,0.9927978154511321,0.959500769738289,0.9758653469775764
46,0.952870519505337,0.9927978154511321,0.959500769738289,0.9758653469775764
47,0.952870519505337,0.9927978154511321,0.959500769738289,0.9758653469775764
48,0.952870519505337,0.9927978154511321,0.959500769738289,0.9758653469775764
49,0.952870519505337,0.9927978154511321,0.959500769738289,0.9758653469775764
50,0.952870519505337,0.9927978154511321,0.959500769738289,0.9758653469775764
51,0.9526848843875406,0.9927459548030313,0.9593633164723994,0.9757692006576372
52,0.9526848843875406,0.9927459548030313,0.9593633164723994,0.9757692006576372
53,0.9526848843875406,0.9927459548030313,0.9593633164723994,0.9757692006576372
54,0.9526848843875406,0.9927459548030313,0.9593633164723994,0.9757692006576372
55,0.9526848843875406,0.9927459548030313,0.9593633164723994,0.9757692006576372
56,0.9526848843875406,0.9927459548030313,0.9593633164723994,0.9757692006576372
57,0.9526848843875406,0.9927459548030313,0.9593633164723994,0.9757692006576372
58,0.9526848843875406,0.9927459548030313,0.9593633164723994,0.9757692006576372
59,0.9520351614752532,0.9927410401662444,0.9587090389267648,0.9754282917278512
60,0.9515164751167045,0.992737111933922,0.9581867165163844,0.9751559745964244
61,0.9515164751167045,0.992737111933922,0.9581867165163844,0.9751559745964244
62,0.9509704894761267,0.9927329723567968,0.957636903452826,0.9748691685556768
63,0.9509704894761267,0.9927329723567968,0.957636903452826,0.9748691685556768
64,0.9509704894761267,0.9927329723567968,0.957636903452826,0.9748691685556768
65,0.9509704894761267,0.9927329723567968,0.957636903452826,0.9748691685556768
66,0.9510960661734597,0.9927339248773316,0.9577633604574445,0.9749351481588233
67,0.9510960661734597,0.9927339248773316,0.9577633604574445,0.9749351481588233
68,0.9517785482241817,0.992739097256233,0.9584506267868924,0.9752935845003049
69,0.9517785482241817,0.992739097256233,0.9584506267868924,0.9752935845003049
70,0.6920968578526385,0.9938138487934643,0.6942599516164504,0.8174585191850792
71,0.69210777756545,0.9938217192148467,0.694265449747086,0.8174649929759369
72,0.6921132374218558,0.9938295410721172,0.694265449747086,0.817467639033201
73,0.6921132374218558,0.9938295410721172,0.694265449747086,0.817467639033201
74,0.69210777756545,0.9938217192148467,0.694265449747086,0.8174649929759369
75,0.69210777756545,0.9938217192148467,0.694265449747086,0.8174649929759369
76,0.6920095001501461,0.9938130696934871,0.694171981526281,0.8173972718032384
77,0.6919112227348421,0.993812192971407,0.6940730151748405,0.8173283609147178
78,0.6919112227348421,0.993812192971407,0.6940730151748405,0.8173283609147178
79,0.6919112227348421,0.993812192971407,0.6940730151748405,0.8173283609147178
80,0.6919112227348421,0.993812192971407,0.6940730151748405,0.8173283609147178
81,0.6919112227348421,0.993812192971407,0.6940730151748405,0.8173283609147178
82,0.6919112227348421,0.993812192971407,0.6940730151748405,0.8173283609147178
83,0.6919112227348421,0.993812192971407,0.6940730151748405,0.8173283609147178
84,0.6906663754743251,0.9938322238697669,0.692797448867385,0.8164500369328859
85,0.6906663754743251,0.9938322238697669,0.692797448867385,0.8164500369328859
86,0.6906663754743251,0.9938322238697669,0.692797448867385,0.8164500369328859
87,0.6907591930332232,0.9938330507472103,0.6928909170881901,0.8165152177786417
88,0.6907591930332232,0.9938330507472103,0.6928909170881901,0.8165152177786417
89,0.6907591930332232,0.9938330507472103,0.6928909170881901,0.8165152177786417
90,0.6907591930332232,0.9938330507472103,0.6928909170881901,0.8165152177786417
91,0.6907591930332232,0.9938330507472103,0.6928909170881901,0.8165152177786417
92,0.6907591930332232,0.9938330507472103,0.6928909170881901,0.8165152177786417
93,0.6907428134640059,0.9938329048437722,0.6928744226962833,0.8165037157981353
94,0.67505664601021,0.9942642484953751,0.6766824279744886,0.8052933767359691
95,0.674980208020529,0.994263599712372,0.6766054541455905,0.805238654543908
96,0.674980208020529,0.994263599712372,0.6766054541455905,0.805238654543908
97,0.674980208020529,0.994263599712372,0.6766054541455905,0.805238654543908
98,0.674980208020529,0.994263599712372,0.6766054541455905,0.805238654543908
99,0.6749692883077175,0.9942555202753472,0.6765999560149549,0.805232111133286
100,0.6749692883077175,0.9942555202753472,0.6765999560149549,0.805232111133286
101,0.6749747481641233,0.9942635533651127,0.6765999560149549,0.8052347456240798
102,0.6749747481641233,0.9942635533651127,0.6765999560149549,0.8052347456240798
103,0.6749419890256886,0.9942552882051614,0.676572465361777,0.8052125661713224
104,0.6751494635691081,0.9941772192789766,0.676836375632285,0.8053738256614241
105,0.6751494635691081,0.9941772192789766,0.676836375632285,0.8053738256614241
106,0.6751385438562966,0.99417712522815,0.6768253793710138,0.8053660100359173
107,0.6751330839998908,0.9941770782015975,0.6768198812403783,0.8053621021848145
108,0.6751330839998908,0.9941770782015975,0.6768198812403783,0.8053621021848145
109,0.6751330839998908,0.9941770782015975,0.6768198812403783,0.8053621021848145
110,0.675127624143485,0.9941770311742852,0.6768143831097427,0.8053581943081453
111,0.6748164123283558,0.9936000387387315,0.6768968550692764,0.8052271679306183
112,0.67481095247195,0.9935999870869853,0.6768913569386409,0.8052232607117396
113,0.6748054926155442,0.9935999354344054,0.6768858588080052,0.8052193534673054
114,0.6748327918975731,0.993695817122193,0.6768473718935561,0.805223602362591
115,0.6748327918975731,0.993695817122193,0.6768473718935561,0.805223602362591
116,0.6748164123283558,0.993695664457593,0.6768308775016494,0.8052118797892486
117,0.6748164123283558,0.993695664457593,0.6768308775016494,0.8052118797892486
118,0.6748164123283558,0.993695664457593,0.6768308775016494,0.8052118797892486
119,0.6747891130463268,0.9937113518575327,0.6767923905872003,0.8051897931016438
120,0.6747891130463268,0.9937113518575327,0.6767923905872003,0.8051897931016438
121,0.6747891130463268,0.9937113518575327,0.6767923905872003,0.8051897931016438
122,0.6747891130463268,0.9937113518575327,0.6767923905872003,0.8051897931016438
123,0.6747891130463268,0.9937113518575327,0.6767923905872003,0.8051897931016438
124,0.6747672736207038,0.9937111487850165,0.676770398064658,0.8051741618969747
125,0.6747672736207038,0.9937111487850165,0.676770398064658,0.8051741618969747
126,0.6747672736207038,0.9937111487850165,0.676770398064658,0.8051741618969747
127,0.6747672736207038,0.9937111487850165,0.676770398064658,0.8051741618969747
128,0.6747508940514865,0.9936870827379655,0.676770398064658,0.8051662616556502
129,0.6747563539078922,0.9936951046241281,0.676770398064658,0.8051688950521991
130,0.6747508940514865,0.9936950537252465,0.6767648999340224,0.8051649871954629
131,0.6747508940514865,0.9937109964720224,0.6767539036727512,0.8051624382250684
132,0.6747508940514865,0.9937109964720224,0.6767539036727512,0.8051624382250684
133,0.6747399743386749,0.9937108949259275,0.6767429074114801,0.8051546223159822
134,0.6747290546258633,0.9937107933765531,0.6767319111502089,0.8051468063046415
135,0.6747290546258633,0.9937107933765531,0.6767319111502089,0.8051468063046415
136,0.6749419890256886,0.9942792501616031,0.6765559709698702,0.8052087423112159
137,0.6749419890256886,0.9942792501616031,0.6765559709698702,0.8052087423112159
138,0.6749256094564713,0.9942791114846029,0.6765394765779635,0.8051970147593387
139,0.6749256094564713,0.9942791114846029,0.6765394765779635,0.8051970147593387
140,0.6749256094564713,0.9942791114846029,0.6765394765779635,0.8051970147593387
141,0.6749256094564713,0.9942791114846029,0.6765394765779635,0.8051970147593387
142,0.6749256094564713,0.9942791114846029,0.6765394765779635,0.8051970147593387
143,0.6749256094564713,0.9942791114846029,0.6765394765779635,0.8051970147593387
144,0.6749201496000655,0.994279065257442,0.6765339784473279,0.8051931055242183
145,0.6748983101744425,0.9942788803413278,0.6765119859247856,0.8051774683279238
146,0.6748983101744425,0.9942788803413278,0.6765119859247856,0.8051774683279238
147,0.6748655510360078,0.9942706144745773,0.6764844952716077,0.8051552868192705
148,0.6748655510360078,0.9942706144745773,0.6764844952716077,0.8051552868192705
149,0.6747181349130518,0.9940377608479629,0.6764954915328788,0.8050867142796384
150,0.6747181349130518,0.9940377608479629,0.6764954915328788,0.8050867142796384
151,0.6747181349130518,0.9940377608479629,0.6764954915328788,0.8050867142796384
152,0.6747181349130518,0.9940377608479629,0.6764954915328788,0.8050867142796384
153,0.674712675056646,0.9940377126791514,0.6764899934022433,0.8050828049650263
154,0.674712675056646,0.9940377126791514,0.6764899934022433,0.8050828049650263
155,0.6747017553438345,0.9940296336990418,0.6764844952716077,0.8050762617042577
156,0.6746962954874287,0.9940216030182826,0.6764844952716077,0.8050736278009154
157,0.674690835631023,0.9940135724672806,0.6764844952716077,0.8050709939148073
158,0.674690835631023,0.9940135724672806,0.6764844952716077,0.8050709939148073
159,0.6746799159182113,0.9939975117545362,0.6764844952716077,0.8050657261942931
160,0.6746799159182113,0.9939975117545362,0.6764844952716077,0.8050657261942931
161,0.6746799159182113,0.9939975117545362,0.6764844952716077,0.8050657261942931
162,0.6746799159182113,0.9939975117545362,0.6764844952716077,0.8050657261942931
163,0.6746744560618055,0.9939974632617283,0.676478997140972,0.8050618168493854
164,0.6746744560618055,0.9939974632617283,0.676478997140972,0.8050618168493854
165,0.6746689962053998,0.9940133790072389,0.6764625027490653,0.8050553563483132
166,0.6746799159182113,0.9940294407549243,0.6764625027490653,0.8050606241043795
167,0.6746799159182113,0.9940294407549243,0.6764625027490653,0.8050606241043795
168,0.6746580764925882,0.9939973177786037,0.6764625027490653,0.8050500886611834
169,0.6746580764925882,0.9939973177786037,0.6764625027490653,0.8050500886611834
170,0.6746471567797767,0.9939812570689934,0.6764625027490653,0.8050448210429889
171,0.6746362370669652,0.9939731782194215,0.6764570046184297,0.8050382778250343
172,0.6746034779285305,0.9939649043433298,0.6764295139652519,0.8050160965268145
173,0.6746034779285305,0.9939649043433298,0.6764295139652519,0.8050160965268145
174,0.6746034779285305,0.9939649043433298,0.6764295139652519,0.8050160965268145
175,0.6746034779285305,0.9939649043433298,0.6764295139652519,0.8050160965268145
176,0.6745980180721247,0.9939648555847304,0.6764240158346162,0.805012186942795
177,0.674592558215719,0.9939568252326784,0.6764240158346162,0.8050095532232313
178,0.674592558215719,0.9939568252326784,0.6764240158346162,0.8050095532232313
179,0.674592558215719,0.9939568252326784,0.6764240158346162,0.8050095532232313
180,0.674592558215719,0.9939568252326784,0.6764240158346162,0.8050095532232313
181,0.674592558215719,0.9939568252326784,0.6764240158346162,0.8050095532232313
182,0.674592558215719,0.9939568252326784,0.6764240158346162,0.8050095532232313
183,0.6745870983593132,0.9939487950103816,0.6764240158346162,0.8050069195209009
184,0.6745870983593132,0.9939487950103816,0.6764240158346162,0.8050069195209009
185,0.6745980180721247,0.9939967842801393,0.6764020233120739,0.8050070833346966
186,0.6745980180721247,0.9939967842801393,0.6764020233120739,0.8050070833346966
187,0.6745870983593132,0.9939807221517505,0.6764020233120739,0.8050018158083292
188,0.6745761786465015,0.9939646605424534,0.6764020233120739,0.804996548350897
189,0.6745597990772843,0.99394056910175,0.6764020233120739,0.8049886472939991
190,0.6745597990772843,0.99394056910175,0.6764020233120739,0.8049886472939991
191,0.6745215800824438,0.9938843602814649,0.6764020233120739,0.8049702120977161
192,0.6745106603696323,0.9938842614659998,0.6763910270508027,0.8049623927317697
193,0.6745106603696323,0.9938842614659998,0.6763910270508027,0.8049623927317697
194,0.6745106603696323,0.9938842614659998,0.6763910270508027,0.8049623927317697
195,0.6745106603696323,0.9938842614659998,0.6763910270508027,0.8049623927317697
196,0.6745052005132265,0.9938842120570699,0.6763855289201671,0.8049584830104234
197,0.6745052005132265,0.9938842120570699,0.6763855289201671,0.8049584830104234
198,0.6745052005132265,0.9938842120570699,0.6763855289201671,0.8049584830104234
199,0.6745052005132265,0.9938842120570699,0.6763855289201671,0.8049584830104234
200,0.6745052005132265,0.9938842120570699,0.6763855289201671,0.8049584830104234
201,0.6744779012311977,0.9938680045565816,0.6763690345282604,0.8049414866991431
202,0.6744779012311977,0.9938680045565816,0.6763690345282604,0.8049414866991431
203,0.6744779012311977,0.9938680045565816,0.6763690345282604,0.8049414866991431
204,0.6744779012311977,0.9938680045565816,0.6763690345282604,0.8049414866991431
205,0.6744779012311977,0.9938680045565816,0.6763690345282604,0.8049414866991431
206,0.6744779012311977,0.9938680045565816,0.6763690345282604,0.8049414866991431
207,0.6744779012311977,0.9938680045565816,0.6763690345282604,0.8049414866991431
208,0.6744779012311977,0.9938680045565816,0.6763690345282604,0.8049414866991431
209,0.6744779012311977,0.9938680045565816,0.6763690345282604,0.8049414866991431
210,0.6744779012311977,0.9938680045565816,0.6763690345282604,0.8049414866991431
211,0.6744779012311977,0.9938680045565816,0.6763690345282604,0.8049414866991431
212,0.6744779012311977,0.9938680045565816,0.6763690345282604,0.8049414866991431
213,0.6744779012311977,0.9938680045565816,0.6763690345282604,0.8049414866991431
214,0.6744779012311977,0.9938680045565816,0.6763690345282604,0.8049414866991431
215,0.6744779012311977,0.9938680045565816,0.6763690345282604,0.8049414866991431
216,0.6744779012311977,0.9938680045565816,0.6763690345282604,0.8049414866991431
217,0.6744779012311977,0.9938680045565816,0.6763690345282604,0.8049414866991431
218,0.6744779012311977,0.9938680045565816,0.6763690345282604,0.8049414866991431
219,0.6744779012311977,0.9938680045565816,0.6763690345282604,0.8049414866991431
220,0.6744779012311977,0.9938680045565816,0.6763690345282604,0.8049414866991431
221,0.6744779012311977,0.9938680045565816,0.6763690345282604,0.8049414866991431
222,0.6744779012311977,0.9938680045565816,0.6763690345282604,0.8049414866991431
223,0.6744779012311977,0.9938680045565816,0.6763690345282604,0.8049414866991431
224,0.6744779012311977,0.9938680045565816,0.6763690345282604,0.8049414866991431
225,0.6744779012311977,0.9938680045565816,0.6763690345282604,0.8049414866991431
226,0.6744779012311977,0.9938680045565816,0.6763690345282604,0.8049414866991431
227,0.6744779012311977,0.9938680045565816,0.6763690345282604,0.8049414866991431
228,0.6744724413747919,0.9938679550155118,0.6763635363976248,0.8049375768838171
229,0.6744724413747919,0.9938679550155118,0.6763635363976248,0.8049375768838171
230,0.6744724413747919,0.9938679550155118,0.6763635363976248,0.8049375768838171
231,0.6744888209440092,0.9938920443069167,0.6763635363976248,0.8049454773877567
232,0.6744888209440092,0.9938920443069167,0.6763635363976248,0.8049454773877567
233,0.6744888209440092,0.9938920443069167,0.6763635363976248,0.8049454773877567
234,0.6744888209440092,0.9938920443069167,0.6763635363976248,0.8049454773877567
235,0.6744888209440092,0.9938920443069167,0.6763635363976248,0.8049454773877567
236,0.6744888209440092,0.9938920443069167,0.6763635363976248,0.8049454773877567
237,0.6744888209440092,0.9938920443069167,0.6763635363976248,0.8049454773877567
238,0.6744779012311977,0.9938759846495657,0.6763635363976248,0.8049402103678984
239,0.6744724413747919,0.9938679550155118,0.6763635363976248,0.8049375768838171
240,0.6744615216619803,0.9938518961366317,0.6763635363976248,0.8049323099673491
241,0.6744615216619803,0.9938518961366317,0.6763635363976248,0.8049323099673491
242,0.674445142092763,0.9938517471217936,0.676347042005718,0.8049205803929267
243,0.674445142092763,0.9938517471217936,0.676347042005718,0.8049205803929267
244,0.674445142092763,0.9938517471217936,0.676347042005718,0.8049205803929267
245,0.674445142092763,0.9938517471217936,0.676347042005718,0.8049205803929267
246,0.674466981518386,0.9938838661722051,0.676347042005718,0.8049311142446778
247,0.674466981518386,0.9938838661722051,0.676347042005718,0.8049311142446778
248,0.674466981518386,0.9938838661722051,0.676347042005718,0.8049311142446778
249,0.674466981518386,0.9938838661722051,0.676347042005718,0.8049311142446778
250,0.6745597990772843,0.9940842748387723,0.6763030569606334,0.804965676105465
251,0.6745707187900958,0.9940843704541781,0.6763140532219045,0.8049734964989202
252,0.6745707187900958,0.9940843704541781,0.6763140532219045,0.8049734964989202
253,0.6745707187900958,0.9940843704541781,0.6763140532219045,0.8049734964989202
254,0.6745707187900958,0.9940843704541781,0.6763140532219045,0.8049734964989202
255,0.6745707187900958,0.9940843704541781,0.6763140532219045,0.8049734964989202
256,0.6745707187900958,0.9940843704541781,0.6763140532219045,0.8049734964989202
257,0.6745707187900958,0.9940843704541781,0.6763140532219045,0.8049734964989202
258,0.6745707187900958,0.9940843704541781,0.6763140532219045,0.8049734964989202
259,0.67456525893369,0.9940763368649033,0.6763140532219045,0.8049708626043367
260,0.67456525893369,0.9940763368649033,0.6763140532219045,0.8049708626043367
261,0.67456525893369,0.9940763368649033,0.6763140532219045,0.8049708626043367
262,0.67456525893369,0.9940763368649033,0.6763140532219045,0.8049708626043367
263,0.67456525893369,0.9940763368649033,0.6763140532219045,0.8049708626043367
264,0.67456525893369,0.9940763368649033,0.6763140532219045,0.8049708626043367
265,0.67456525893369,0.9940763368649033,0.6763140532219045,0.8049708626043367
266,0.67456525893369,0.9940763368649033,0.6763140532219045,0.8049708626043367
267,0.67456525893369,0.9940763368649033,0.6763140532219045,0.8049708626043367
268,0.67456525893369,0.9940763368649033,0.6763140532219045,0.8049708626043367
269,0.67456525893369,0.9940763368649033,0.6763140532219045,0.8049708626043367
270,0.67456525893369,0.9940763368649033,0.6763140532219045,0.8049708626043367
271,0.67456525893369,0.9940763368649033,0.6763140532219045,0.8049708626043367
272,0.67456525893369,0.9940763368649033,0.6763140532219045,0.8049708626043367
273,0.67456525893369,0.9940763368649033,0.6763140532219045,0.8049708626043367
274,0.6745597990772843,0.9940683034054727,0.6763140532219045,0.8049682287269896
275,0.6745597990772843,0.9940683034054727,0.6763140532219045,0.8049682287269896
276,0.6745597990772843,0.9940683034054727,0.6763140532219045,0.8049682287269896
277,0.6745597990772843,0.9940683034054727,0.6763140532219045,0.8049682287269896
278,0.6745597990772843,0.9940683034054727,0.6763140532219045,0.8049682287269896
279,0.67456525893369,0.9940763368649033,0.6763140532219045,0.8049708626043367
280,0.6745707187900958,0.9940843704541781,0.6763140532219045,0.8049734964989202
281,0.6745707187900958,0.9940843704541781,0.6763140532219045,0.8049734964989202
282,0.6745707187900958,0.9940843704541781,0.6763140532219045,0.8049734964989202
283,0.6745707187900958,0.9940843704541781,0.6763140532219045,0.8049734964989202
284,0.6746253173541535,0.9943085355797371,0.676215086870464,0.8049768632148023
285,0.6746253173541535,0.9943085355797371,0.676215086870464,0.8049768632148023
286,0.6746253173541535,0.9943085355797371,0.676215086870464,0.8049768632148023
287,0.6746253173541535,0.9943085355797371,0.676215086870464,0.8049768632148023
288,0.6746253173541535,0.9943085355797371,0.676215086870464,0.8049768632148023
289,0.6746307772105593,0.9943165740987768,0.676215086870464,0.8049794975341408
290,0.6746307772105593,0.9943165740987768,0.676215086870464,0.8049794975341408
291,0.6746253173541535,0.9943085355797371,0.676215086870464,0.8049768632148023
292,0.6746253173541535,0.9943085355797371,0.676215086870464,0.8049768632148023
293,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
294,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
295,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
296,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
297,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
298,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
299,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
300,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
301,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
302,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
303,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
304,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
305,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
306,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
307,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
308,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
309,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
310,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
311,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
312,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
313,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
314,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
315,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
316,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
317,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
318,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
319,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
320,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
321,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
322,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
323,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
324,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
325,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
326,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
327,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
328,0.674614397641342,0.9943084435533421,0.6762040906091928,0.8049690416661213
329,0.6745870983593132,0.9943002207148575,0.6761820980866505,0.8049507639845664
330,0.6745870983593132,0.9943002207148575,0.6761820980866505,0.8049507639845664
331,0.6745597990772843,0.9942919974774833,0.6761601055641082,0.8049324859441168
332,0.6745597990772843,0.9942840049155941,0.6761656036947438,0.8049337626976647
333,0.6745597990772843,0.9942840049155941,0.6761656036947438,0.8049337626976647
334,0.6745597990772843,0.9942840049155941,0.6761656036947438,0.8049337626976647
335,0.6745597990772843,0.9942840049155941,0.6761656036947438,0.8049337626976647
336,0.6745597990772843,0.9942840049155941,0.6761656036947438,0.8049337626976647
337,0.6745597990772843,0.9942840049155941,0.6761656036947438,0.8049337626976647
338,0.6745597990772843,0.9942840049155941,0.6761656036947438,0.8049337626976647
339,0.6745597990772843,0.9942840049155941,0.6761656036947438,0.8049337626976647
340,0.6745597990772843,0.9942840049155941,0.6761656036947438,0.8049337626976647
341,0.6745597990772843,0.9942840049155941,0.6761656036947438,0.8049337626976647
342,0.6745597990772843,0.9942840049155941,0.6761656036947438,0.8049337626976647
343,0.6745597990772843,0.9942840049155941,0.6761656036947438,0.8049337626976647
344,0.6745597990772843,0.9942840049155941,0.6761656036947438,0.8049337626976647
345,0.6745597990772843,0.9942840049155941,0.6761656036947438,0.8049337626976647
346,0.6745597990772843,0.9942840049155941,0.6761656036947438,0.8049337626976647
347,0.6745597990772843,0.9942840049155941,0.6761656036947438,0.8049337626976647
348,0.6745597990772843,0.9942840049155941,0.6761656036947438,0.8049337626976647
349,0.6745597990772843,0.9942840049155941,0.6761656036947438,0.8049337626976647
350,0.6745597990772843,0.9942840049155941,0.6761656036947438,0.8049337626976647
351,0.6745597990772843,0.9942840049155941,0.6761656036947438,0.8049337626976647
352,0.6745597990772843,0.9942840049155941,0.6761656036947438,0.8049337626976647
353,0.6745597990772843,0.9942840049155941,0.6761656036947438,0.8049337626976647
354,0.6745597990772843,0.9942840049155941,0.6761656036947438,0.8049337626976647
355,0.6745597990772843,0.9942840049155941,0.6761656036947438,0.8049337626976647
356,0.6745597990772843,0.9942840049155941,0.6761656036947438,0.8049337626976647
357,0.6745597990772843,0.9942840049155941,0.6761656036947438,0.8049337626976647
358,0.6745597990772843,0.9942840049155941,0.6761656036947438,0.8049337626976647
359,0.6745597990772843,0.9942840049155941,0.6761656036947438,0.8049337626976647
